"id","x","label","abstract","authors","book_authors","book_editors","book_group_authors","author_full_names","book_author_full_names","article_title","source_title","book_series_title","book_series_subtitle","language","document_type","conference_title","conference_date","conference_location","conference_sponsor","conference_host","author_keywords","keywords_plus","addresses","affiliations","reprint_addresses","email_addresses","researcher_ids","orci_ds","funding_orgs","funding_name_preferred","funding_text","cited_references","cited_reference_count","times_cited_wo_s_core","times_cited_all_databases","x180_day_usage_count","since_2013_usage_count","publisher","publisher_city","publisher_address","issn","e_issn","isbn","journal_abbreviation","journal_iso_abbreviation","publication_date","publication_year","volume","issue","supplement","special_issue","meeting_abstract","start_page","end_page","article_number","doi","doi_link","book_doi","early_access_date","number_of_pages","wo_s_categories","research_areas","ids_number","pubmed_id","open_access_designations","highly_cited_status","hot_paper_status","date_of_export","ut_unique_wos_id","web_of_science_record","predicted_label","threshold","Absence","Presence"
175,23,"Absence","Native and exotic haplotypes of Phragmites australis show differential susceptibility to herbivores, but the mechanisms behind these differences are not known. Endophytic fungi are common in the grass family and confer resistance against insects through the production of toxic chemicals. We used both a common endophyte-staining technique and interference contrast microscopy to analyze leaf sheaths of native and exotic P. australis haplotypes from several populations in the northeastern United States to determine if the various haplotypes were infected with endophytes. No endophytes were found in any of the native and exotic haplotypes using procedures that consistently detected endophytes in infected rye grass.","Lambert, AM; Casagrande, RA",NA,NA,NA,"Lambert, Adam M.; Casagrande, Richard A.",NA,"No evidence of fungal endophytes in native and exotic <i>Phragmites australis</i>","NORTHEASTERN NATURALIST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LAMBERT, Adam/0000-0001-7035-1787",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1092-6194","1938-5307",NA,NA,NA,NA,2006,"13","4",NA,NA,NA,"561","568",NA,"10.1656/1092-6194(2006)13[561:NEOFEI]2.0.CO;2","http://dx.doi.org/10.1656/1092-6194(2006)13[561:NEOFEI]2.0.CO;2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:000243845400010",NA,"Absence","label_loose",NA,NA
5837,1735,NA,"Chemical investigation of the endophytic fungus Emericella sp. (HK-ZJ) isolated from the mangrove plant Aegiceras corniculatum led to isolation of six isoindolones derivatives termed as emerimidine A and B and emeriphenolicins A and D, and six previously reported compounds named aspernidine A and B, austin, austinol, dehydroaustin, and acetoxydehydroaustin, respectively. Their structures were elucidated on the basis of NMR spectroscopic evidence while the anti-influenza A viral (H1N1) activities of eight compounds were also evaluated using the cytopathic effect (CPE) inhibition assay. (C) 2011 Elsevier Ltd. All rights reserved.","Zhang, GJ; Sun, SW; Zhu, TJ; Lin, ZJ; Gu, JY; Li, DH; Gu, QQ",NA,NA,NA,"Zhang, Guojian; Sun, Shiwei; Zhu, Tianjiao; Lin, Zhenjian; Gu, Jingyan; Li, Dehai; Gu, Qianqun",NA,"Antiviral isoindolone derivatives from an endophytic fungus <i>Emericella</i> sp associated with <i>Aegiceras corniculatum</i>","PHYTOCHEMISTRY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lin, Zhenjian/G-9080-2013; Li, Dehai/G-7656-2012","Li, Dehai/0000-0002-7191-2002",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0031-9422",NA,NA,NA,NA,"AUG",2011,"72","11-12",NA,NA,NA,"1436","1442",NA,"10.1016/j.phytochem.2011.04.014","http://dx.doi.org/10.1016/j.phytochem.2011.04.014",NA,NA,NA,NA,NA,NA,21601895,NA,NA,NA,NA,"WOS:000293323800014",NA,"Absence","label_loose",0.799527604703189,0.200472395296811
6765,2049,NA,"Dark septate endophytes (DSEs) represent a diverse group of root-endophytic fungi that have been isolated from plant roots in many different natural and anthropogenic ecosystems. Melanin is widespread in eukaryotic organisms and possesses various functions such as protecting human skin from UV radiation, affecting the virulence of pathogens, and playing a role in development and physiology of insects. Melanin is a distinctive feature of the cell walls of DSEs and has been thought to protect these fungi from abiotic stress. Melanin in DSEs is assumed to be synthesized via the 1,8-dihydroxynaphthalene (DHN) pathway. Its function in alleviation of salt stress is not yet known. The aims of this study were: (i) investigating the growth responses of three DSEs (Periconia macrospinosa, Cadophora sp., and Leptodontidium sp.) to salt stress, (ii) analyzing melanin production under salt stress and, (iii) testing the role of melanin in salt stress tolerance of DSEs. The study shows that the three DSE species can tolerate high salt concentrations. Melanin content increased in the hyphae of all DSEs at 100 mM salt, but decreased at 500 mM. This was not reflected in the RNA accumulation of the gene encoding scytalone dehydratase which is involved in melanin biosynthesis. The application of tricyclazole, a DHN-melanin biosynthesis inhibitor, did not affect either salt stress tolerance or the accumulation of sodium in the hyphae. In addition, melanin biosynthesis mutants of Leptodontidium sp. did not show decreased growth performance compared to the wild-type, especially not at high salt concentrations. This indicates that DSEs can live under salt stress and withstand these conditions regardless of melanin accumulation.","Gaber, DA; Berthelot, C; Camehl, I; Kovács, GM; Blaudez, D; Franken, P",NA,NA,NA,"Gaber, Dalia A.; Berthelot, Charlotte; Camehl, Iris; Kovacs, Gabor M.; Blaudez, Damien; Franken, Philipp",NA,"Salt Stress Tolerance of Dark Septate Endophytes Is Independent of Melanin Accumulation","FRONTIERS IN MICROBIOLOGY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Blaudez, Damien/AAF-6517-2020; Mahmoud, Dalia/KBC-7667-2024","Blaudez, Damien/0000-0003-3287-3482; A. Gaber Mahmoud, Dalia/0000-0001-6047-3596; Franken, Philipp/0000-0001-5710-4538",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1664-302X",NA,NA,NA,"DEC 10",2020,"11",NA,NA,NA,NA,NA,NA,NA,"10.3389/fmicb.2020.562931","http://dx.doi.org/10.3389/fmicb.2020.562931",NA,NA,NA,NA,NA,NA,33362727,NA,NA,NA,NA,"WOS:000601274200001",NA,"Absence","label_loose",0.670048973894199,0.329951026105801
7627,2347,NA,"Endophyte infection in tall fescue has been associated with greater P uptake. This study was designed to determine the influence of endophyte genotype on the ability of tall fescue to mobilize inorganic phosphorus (Pi) from four Pi sources (KH2PO4 [K-Ps], FePO4 [Fe-Ps], AlPO4 [Al-Ps] and Ca-3(PO4)(2) [Ca-Ps]). Tall fescue infected with three different endophytes (CTE+, AR542E+, and AR584E+) and endophyte free (E-) were grown in growth media amended with four P sources at three P levels (control, low 0.31 mg/L, and high 31 mg/L) for 3 wk after which root system architecture, P uptake, and dry biomass were determined. The P source and P concentration had the most influence on plant growth and P uptake. Endophyte and the interaction between P source and endophyte strongly influenced shoot and total dry mass in P-limiting conditions. Greater P uptake was found in plants grown with Ca-Ps compared to the other Pi sources and control treatments, regardless of P level and endophyte status. Endophyte-infection, irrespective of type, resulted in more plant biomass (dry matter, DM) than non-infected tall fescue in low K-P treatment. Longer roots, greater surface area and root/shoot ratio in high Fe-Ps level than those in other P treatments, but lower P uptake were observed, regardless of endophyte status. Morphological changes in the roots system of tall fescue due to endophyte infection were influenced by P source.","Ding, N; Kupper, JV; McNear, DH",NA,NA,NA,"Ding, Na; Kupper, Joseph V.; McNear, David H., Jr.",NA,"Phosphate Source Interacts with Endophyte Strain to Influence Biomass and Root System Architecture in Tall Fescue","AGRONOMY JOURNAL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"McNear, David/AAU-8296-2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0002-1962","1435-0645",NA,NA,NA,"MAR-APR",2015,"107","2",NA,NA,NA,"662","670",NA,"10.2134/agronj14.0135","http://dx.doi.org/10.2134/agronj14.0135",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:000352161100029",NA,"Absence","label_loose",0.941187406873472,0.0588125931265281
12418,3996,NA,"Fungi are organisms which lack chlorophyll and play a major role in plants. Some cause the disease to the plant, some live inside it as parasites and some as endophytes. Endophytic fungi play a very important role such that some endophytes are host specific and others just reside in it. In this study, one of the frequently recurring endophytic fungi isolated were identified as Pesatloptiopsis breviseta. The maximum absorbance was recorded at 302 nm in the UV spectra. The peaks above 3000-3400 cm-1 in the FT-IR analysis, confirms the existence of free OH, NH, and NO2 groups. The presence of peaks at 1900-2900 cm-1 confirms the presence of alkyl groups attached to an aromatic moiety and confirms the presence of a double bond in the compound. The peak at 1965 cm-1 confirms the presence of unsaturation in the molecule. The NMR spectra confirm the presence of an aromatic compound. GC-MS analysis showed the maximum m/z valve at 15.5 retention time followed by 23.38 and 18.92 correspond to the compounds Neoisolongifolane, hydroxy-, 1, 2-Benzenedicarboxylic acid, mono(2-ethylhexyl) ester and 8-Octadecenoic acid, methyl ester respectively. From the MTT assay, the percentage of cell viability based on IC50 value was observed. From the assay, it was proved that on using different concentrations, the viability of cells was minimum at 100μl. Thus this study shows that the endophytic fungi can be served as a source for the production of bioactive metabolites, with which the pharmaceutical products can be developed. © RJPT All right reserved.","Janakiraman V.; Govindarajan K.",NA,"",NA,"Janakiraman, Vardhana (57191268946); Govindarajan, Kathiravan (8307836800)",NA,"Cytotoxic Potency of Bioactive Metabolites from an Endophytic Fungi Pestaloptiopsis breviseta against MCF-7 and A 549 Cancer cell lines","Research Journal of Pharmacy and Technology",NA,NA,"English","Article","","","","",NA,"A549; Endophytic fungi; MCF-7; MTT assay; Pestaloptiopsis breviseta; Secondary metabolites","","Janakiraman V., Department of Biotechnology, Alpha Arts and Science College, University of Madras, Chennai, 600116, India; Govindarajan K., Department of Botany, RKM Vivekananda College, Chennai, India","Department of Biotechnology, Alpha Arts and Science College, University of Madras, Chennai, 600116, India; Department of Botany, RKM Vivekananda College, Chennai, India","V. Janakiraman; Department of Biotechnology, Alpha Arts and Science College, University of Madras, Chennai, 600116, India; email: [email]",NA,NA,NA,NA,"The authors express sincere thanks to the Department of Science and Technology (INSPIRE), New Delhi, India, for providing necessary funds to carry out the research work. The Authors also thank CNST Anna University for providing the instrumentation facility.","CNST Anna University; INSPIRE; Department of Science and Technology, Ministry of Science and Technology, India, डीएसटी","Butler M.S., Newman D.J., Mother Nature’s gifts to diseases of man: The impact of natural products on anti-infective, anticholestemics and anticancer drug discovery, Prog Drug Res, 65, 1, pp. 3-44, (2008); Molinari G., Natural products in drug discovery: Present status and perspectives, Adv Exp Med Biol, 655, pp. 13-27, (2009); Li J.W., Vederas J.C., Drug discovery and natural products: End of an era or an endless frontier?, Science, 325, pp. 161-165, (2009); Daniel A.D., Sylvia U., Ute R., A Historical Overview of Natural Products in Drug Discovery, Metabolites, 2, pp. 303-336, (2012); da Rocha A.B., Lopes R.M., Schwartsmann G., Natural products in anticancer therapy, Curr Opin Pharmacol, 1, pp. 364-369, (2001); Cragg G.M., Newman D.J., Antineoplastic agents from natural sources: Achievements and future directions, Expert Opin Investig Drugs, 9, pp. 2783-2797, (2000); Mishra B.B., Tiwari V.K., Natural products: An evolving role in future drug discovery, Eur J Med Chem, 46, pp. 4769-4807, (2011); Mondal S., Bandyopadhyay S., Ghosh M.K., Mukhopadhyay S., Roy S., Et al., Natural products: Promising resources for cancer drug discovery, Anticancer Agents Med Chem, 12, pp. 49-75, (2012); Azevedo J.L., Pereira J.O., Araujo W.L., Endophytic microorganisms: A review on insect control and recent advances on tropical plants, Electronic J Biotechnol, 3, 1, pp. 40-65, (2000); Carroll G.C., Carroll F.E., Studies on the incidence of coniferous needle endophytes in the Pacific Northwest, Can J Bot, 56, pp. 3032-3043, (1978); Strobel G.A., Endophytes as a source of bioactive products, Microbe Infect, 5, 6, (2003); Schulz B., Boyle C., Draeger S., Rommert A.K., Krohn K., Endophytic fungi: A source of novel biologically active secondary metabolites, Mycological Research, 106, pp. 996-1004, (2002); Strobel G., Daisy B., Bioprospecting for microbial endophytes and their natural products, Microbiology and Molecular Biology Reviews, 67, 4, pp. 491-502, (2003); Mosmann T., Rapid colorimetric assay for cellular growth and survival: Application to proliferation and cytotoxicity assays, Journal of Immunological Methods, 65, pp. 55-63, (1983); Rose D.P., Connolly J.M., Effects of Fatty Acids and Inhibitors of Eicosanoid Synthesis on the Growth of a Human Breast Cancer Cell Line in Culture, Cancer Research, 50, pp. 7139-7144, (1990)",NA,NA,NA,NA,NA,"Research Journal of Pharmacy and Technology",NA,NA,"09743618",NA,"","Res. J. Pharm. Technol.",NA,NA,2020,"13","10",NA,NA,NA,"4683","4886","","10.5958/0974-360X.2020.00824.0",NA,NA,NA,203,NA,NA,NA,NA,"",NA,NA,NA,NA,"57191268946; 8307836800","Absence","label_loose",0.822859812960713,0.177140187039287
17799,5842,NA,"Over 60% of the current anticancer drugs have their origin in one way or another from natural sources. Nature continues to be the most prolific source of biologically active and diverse chemotypes, and it is becoming increasingly evident that associated microbes may often be the source of biologically active compounds originally isolated from host macro-organisms. While relatively few of the actual isolated compounds advance to become clinically effective drugs in their own right, these unique molecules may serve as models for the preparation of more efficacious analogs using chemical methodology such as total or combinatorial (parallel) synthesis, or manipulation of biosynthetic pathways. In addition, conjugation of toxic natural molecules to monoclonal antibodies or polymeric carriers specifically targeted to epitopes on tumors of interest can lead to the development of efficacious targeted therapies. The essential role played by natural products in the discovery and development of effective anticancer agents, and the importance of multidisciplinary collaboration in the generation and optimization of novel molecular leads from natural product sources is reviewed.","Cragg, GM; Newman, DJ",NA,NA,NA,"Cragg, G. M.; Newman, D. J.",NA,"Nature: a vital source of leads for anticancer drug development","PHYTOCHEMISTRY REVIEWS",NA,NA,NA,NA,"International Symposium of the Phytochemical-Society-of-Europe","SEP 23-26, 2008","Naples, ITALY","Phytochem Soc Europe",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1568-7767","1572-980X",NA,NA,NA,NA,2009,"8","2",NA,"SI",NA,"313","331",NA,"10.1007/s11101-009-9123-y","http://dx.doi.org/10.1007/s11101-009-9123-y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:000268238000002",NA,"Absence","label_loose",0.678348257386098,0.321651742613902
18263,6000,NA,"Perennial ryegrass is an important pasture, forage and turf plant, and in New Zealand, it is commonly and intentionally inoculated with selected beneficial endophyte strains. These endophytes provide enhanced traits to their host grasses with AR37, a market leading strain, conferring a broad spectrum of insect deterrence coupled with excellent animal performance. The effect of different nitrogen forms, with and without potassium, on a range of seed quality parameters, and presence of AR37, was determined. TSW and seed germination did not respond to nitrogen application. However, a combination of nitrogen and potassium reduced TSW and seed germination and increased empty seed percentage. There was no influence of spikelet position on any of the seed quality parameters measured. However, within a spikelet, there was an effect of floret position on TSW, empty seed and endophyte presence. The effect varied depending on whether nitrogen was applied as nitrate or ammonium.","Wang, MY; McGill, CR; Southward, RC; He, XZ; Card, SD; Rolston, MP",NA,NA,NA,"Wang, Muyu; McGill, Craig R.; Southward, Robert C.; He, Xiong Zhao; Card, Stuart D.; Rolston, M. Philip",NA,"Epichloe fungal endophyte colonisation and seed quality in developing grass florets - effect of different fertiliser applications","NEW ZEALAND JOURNAL OF AGRICULTURAL RESEARCH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"He, Xiong Zhao/AAD-5259-2022","He, Xiong Zhao/0000-0003-3956-4498; Card, Stuart/0000-0001-7140-7471",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0028-8233","1175-8775",NA,NA,NA,NA,2018,"61","1",NA,NA,NA,"27","41",NA,"10.1080/00288233.2017.1383275","http://dx.doi.org/10.1080/00288233.2017.1383275",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:000425787200002",NA,"Absence","label_loose",0.595667635554223,0.404332364445777
24177,8025,NA,"The genetically tractable endophytic fungus Piriformospora indica is able to colonize the root cortex of a great variety of different plant species with beneficial effects to its hosts, and it represents a suitable model system to study symbiotic interactions. Recent cytological studies in barley and Arabidopsis showed that, upon penetration of the root, P. indica establishes a biotrophic interaction during which fungal cells are encased by the host plasma membrane. Large-scale transcriptional analyses of fungal and plant responses have shown that perturbance of plant hormone homeostasis and secretion of fungal lectins and other small proteins (effectors) may be involved in the evasion and suppression of host defenses at these early colonization steps. At later stages, P. indica is found more often in moribund host cells where it secretes a large variety of hydrolytic enzymes that degrade proteins. This strategy of colonizing plants is reminiscent of that of hemibiotrophic fungi, although a defined shift to necrotrophy with massive host cell death is missing. Instead, the association with the plant root leads to beneficial effects for the host such as growth promotion, increased resistance to root as well as leaf pathogens, and increased tolerance to abiotic stresses. This review describes current advances in understanding the components of the P. indica endophytic lifestyle from molecular and genomic analyses.","Lahrmann, U; Zuccaro, A",NA,NA,NA,"Lahrmann, Urs; Zuccaro, Alga",NA,"<i>Opprimo ergo sum</i>-Evasion and Suppression in the Root Endophytic Fungus <i>Piriformospora indica</i>","MOLECULAR PLANT-MICROBE INTERACTIONS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Zuccaro, Alga/Q-2450-2015","Zuccaro, Alga/0000-0002-8026-0114",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0894-0282","1943-7706",NA,NA,NA,"JUN",2012,"25","6",NA,NA,NA,"727","737",NA,"10.1094/MPMI-11-11-0291","http://dx.doi.org/10.1094/MPMI-11-11-0291",NA,NA,NA,NA,NA,NA,22352718,NA,NA,NA,NA,"WOS:000303660300001",NA,"Absence","label_loose",0.678554834138832,0.321445165861168
26233,8728,NA,"There has been very little effort to incorporate foliar microbiomes into plant conservation efforts even though foliar endophytes are critically important to the fitness and function of hosts. Many critically endangered plants that have been extirpated from the wild are dependent on regular fungicidal applications in greenhouses that cannot be maintained for remote out-planted populations, which quickly perish. These fungicides negatively impact potentially beneficial fungal symbionts, which may reduce plant defenses to pathogens once fungicide treatments are stopped. Using the host/parasite system of Phyllostegia kaalaensis and Neoerysiphe galeopsidis, we conducted experiments to test total foliar microbiome transplants from healthy wild relatives onto fungicide-dependent endangered plants in an attempt to mitigate disease and reduce dependency on fungicides. Plants were treated with total microbiome transplants or cultured subsets of this community and monitored for disease severity. High-throughput DNA screening of fungal ITS1 rDNA was used to track the leaf-associated fungal communities and evaluate the effectiveness of transplantation methods. Individuals receiving traditionally isolated fungal treatments showed no improvement, but those receiving applications of a simple leaf slurry containing an uncultured fungal community showed significant disease reduction, to which we partially attribute an increase in the mycoparasitic Pseudozyma aphidis. These results were replicated in two independent experimental rounds. Treated plants have since been moved to a native habitat and, as of this writing, remain disease-free. Our results demonstrate the effectiveness of a simple low-tech method for transferring beneficial microbes from healthy wild plants to greenhouse-raised plants with reduced symbiotic microbiota. This technique was effective at reducing disease, and in conferring increased survival to an out-planted population of critically endangered plants. It was not effective in a closely related plant. Plant conservation efforts should strive to include foliar microbes as part of comprehensive management plans.","Zahn, G; Amend, AS",NA,NA,NA,"Zahn, Geoffrey; Amend, Anthony S.",NA,"Foliar microbiome transplants confer disease resistance in a critically-endangered plant","PEERJ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Zahn, Geoffrey/R-7699-2019; Zahn, Geoffrey/JFJ-2722-2023","Zahn, Geoffrey/0000-0002-8691-692X",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2167-8359",NA,NA,NA,NA,"NOV 10",2017,"5",NA,NA,NA,NA,NA,NA,NA,"10.7717/peerj.4020","http://dx.doi.org/10.7717/peerj.4020",NA,NA,NA,NA,NA,NA,29134155,NA,NA,NA,NA,"WOS:000414927300002",NA,"Absence","label_loose",0.550914832577889,0.449085167422111
27837,9277,NA,"Two new (1-2) and one known (3) benzophenone derivatives, along with five known ambuic acid analogues (4-8) were isolated from the solid cultures of a Pestalotiopsis sp. Compound 2 represented both enantiomeric and atropisomeric isomers, and the absolute configurations of enantiomers [(-)-2 and (+)-2] were determined by electronic circular dichroism (ECD) calculations. All the isolates were evaluated for their antimicrobial and cytotoxic activities. Chlorinated compounds 2 and 3 showed potent antimicrobial activities against four pathogenic bacteria, and compound 3 also displayed strong antifungal activity against Candida glabrata (ATCC 90030) with an MIC50 value of 2.6 +/- 0.1 mu g/mL. Compound 1 exhibited moderate cytotoxicity against U2OS and MCF-7 with IC50 values of 11.6 and 16.8 mu M, respectively.","Song, RY; Liu, Y; Liu, RH; Wang, XB; Li, TX; Kong, LY; Yang, MH",NA,NA,NA,"Song, Ren-Yu; Liu, Yi; Liu, Rui-Huan; Wang, Xiao-Bing; Li, Tian-Xiao; Kong, Ling-Yi; Yang, Ming-Hua",NA,"Benzophenone derivatives from the plant endophytic fungus, <i>Pestalotiopsis</i> sp.","PHYTOCHEMISTRY LETTERS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Wang, Xiaobing/H-5927-2019; Wang, Xiaobing/H-1541-2011","Wang, Xiaobing/0000-0001-5044-3721",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1874-3900","1876-7486",NA,NA,NA,"DEC",2017,"22",NA,NA,NA,NA,"189","193",NA,"10.1016/j.phytol.2017.10.006","http://dx.doi.org/10.1016/j.phytol.2017.10.006",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:000415919100037",NA,"Absence","label_loose",0.581484027554886,0.418515972445114
28804,9607,NA,"We present a review of the documented fungal colonizations of presumably symbiotic nature in lycophytes and ferns (""pteridophytes""). The sampling covers ca. 11 % (1287 spp.) of the estimated global diversity of these taxa (ca. 12,000 spp.) and shows an average presence of fungal endophytes of 68 %, which is significantly lower than the average presence of mycorrhiza of 80-85 % for the remaining tracheophytes. Above-average colonization rates up to 100 % among ferns are mainly found in phylogenetically old lineages, whereas below-average mycorrhization characterizes the Polypod I clade and the Aspleniaceae of the derived leptosporangiate ferns. Arbuscular Mycorrhizal Fungi (AMF) are found in 54 % of the species, to which 6 % of unspecified records of mycorrhizae should probably be added. Dark Septate Endophytes (DSE) are found in 13 % of the species, in about half the cases (6 %) together with AMF. Ectomycorrhizae have not been confirmed for pteridophytes so far, and basidiomycetes are found very rarely in mycoheterotropic gametophytes. Fungal endophytes are unevenly distributed across the life forms and most frequent with 75 % in the terrestrial species, followed with 69 % in saxicolous and with 58 % in epiphytic species. Although AMF have a low dispersal potential and thus are considered unreliable symbiotic partners for epiphytes, they are still present in 27 % of the investigated epiphytic pteridophytes. The occurrence of mycorrhizae across the taxa of pteridophytes bears a phylogenetic signal, as the derived ferns show a notable trend towards a growing independence from AM, in epiphytes more pronouncedly so than in terrestrial taxa.","Lehnert, M; Krug, M; Kessler, M",NA,NA,NA,"Lehnert, Marcus; Krug, Michael; Kessler, Michael",NA,"A review of symbiotic fungal endophytes in lycophytes and ferns - a global phylogenetic and ecological perspective","SYMBIOSIS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Kessler, Michael/A-3605-2009; Lehnert, Marcus/F-3288-2011","Kessler, Michael/0000-0003-4612-9937; Lehnert, Marcus/0000-0002-7202-7734",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0334-5114","1878-7665",NA,NA,NA,"FEB",2017,"71","2",NA,NA,NA,"77","89",NA,"10.1007/s13199-016-0436-5","http://dx.doi.org/10.1007/s13199-016-0436-5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:000395022600001",NA,"Absence","label_loose",0.559553503173174,0.440446496826826
